This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.4.12)  26 APR 2026 16:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**diploma_report.tex
(./diploma_report.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2026basic/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2026/02/14 v26.3 The multilingual framework for LuaLaTeX, pdfLaT
eX and XeLaTeX
\babel@savecnt=\count283
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input li
ne 2078.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input li
ne 2080.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input lin
e 2082.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input lin
e 2083.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) 
on input line 2084.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) 
on input line 2086.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) 
on input line 2111.
\U@D=\dimen149
\l@unhyphenated=\language24

(/usr/local/texlive/2026basic/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count284

(/usr/local/texlive/2026basic/texmf-dist/tex/generic/babel/locale/ru/babel-russ
ian.tex)
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 4330.

(/usr/local/texlive/2026basic/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/local/texlive/2026basic/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 21.
(./diploma_report.out) (./diploma_report.out)
\@outlinefile=\write3
\openout3 = `diploma_report.out'.

LaTeX Font Info:    Trying to load font information for U+msa on input line 24.


(/usr/local/texlive/2026basic/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 24.


(/usr/local/texlive/2026basic/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/usr/local/texlive/2026basic/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
<images/freq_gamma_sweep.png, id=61, 722.7pt x 505.89pt>
File: images/freq_gamma_sweep.png Graphic file (type png)
<use images/freq_gamma_sweep.png>
Package pdftex.def Info: images/freq_gamma_sweep.png  used on input line 55.
(pdftex.def)             Requested size: 435.32422pt x 304.7251pt.
 [2 <./images/freq_gamma_sweep.png (PNG copy)>]
<images/nes_freq_sweep.png, id=69, 722.7pt x 505.89pt>
File: images/nes_freq_sweep.png Graphic file (type png)
<use images/nes_freq_sweep.png>
Package pdftex.def Info: images/nes_freq_sweep.png  used on input line 72.
(pdftex.def)             Requested size: 435.32422pt x 304.7251pt.
 [3 <./images/nes_freq_sweep.png (PNG copy)>]
<images/nes_freq_sweep_low_zoom.png, id=80, 722.7pt x 505.89pt>
File: images/nes_freq_sweep_low_zoom.png Graphic file (type png)
<use images/nes_freq_sweep_low_zoom.png>
Package pdftex.def Info: images/nes_freq_sweep_low_zoom.png  used on input line
 83.
(pdftex.def)             Requested size: 435.32422pt x 304.7251pt.
<images/nes_freq_sweep_high_zoom.png, id=81, 722.7pt x 505.89pt>
File: images/nes_freq_sweep_high_zoom.png Graphic file (type png)
<use images/nes_freq_sweep_high_zoom.png>
Package pdftex.def Info: images/nes_freq_sweep_high_zoom.png  used on input lin
e 90.
(pdftex.def)             Requested size: 435.32422pt x 304.7251pt.
 [4 <./images/nes_freq_sweep_low_zoom.png (PNG copy)>]
<images/nes_alpha_sweep.png, id=90, 722.7pt x 505.89pt>
File: images/nes_alpha_sweep.png Graphic file (type png)
<use images/nes_alpha_sweep.png>
Package pdftex.def Info: images/nes_alpha_sweep.png  used on input line 102.
(pdftex.def)             Requested size: 435.32422pt x 304.7251pt.
 [5 <./images/nes_freq_sweep_high_zoom.png (PNG copy)>] [6 <./images/nes_alpha_
sweep.png (PNG copy)>]
<images/subthreshold.png, id=102, 722.7pt x 505.89pt>
File: images/subthreshold.png Graphic file (type png)
<use images/subthreshold.png>
Package pdftex.def Info: images/subthreshold.png  used on input line 118.
(pdftex.def)             Requested size: 435.32422pt x 304.7251pt.

[7 <./images/subthreshold.png (PNG copy)>]
<images/sr_classical.png, id=110, 722.7pt x 505.89pt>
File: images/sr_classical.png Graphic file (type png)
<use images/sr_classical.png>
Package pdftex.def Info: images/sr_classical.png  used on input line 132.
(pdftex.def)             Requested size: 435.32422pt x 304.7251pt.
 [8 <./images/sr_classical.png (PNG copy)>]
<images/kramers_pure.png, id=117, 722.7pt x 505.89pt>
File: images/kramers_pure.png Graphic file (type png)
<use images/kramers_pure.png>
Package pdftex.def Info: images/kramers_pure.png  used on input line 145.
(pdftex.def)             Requested size: 435.32422pt x 304.7251pt.
 [9 <./images/kramers_pure.png (PNG copy)>] [10] (./diploma_report.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********
Package rerunfilecheck Info: File `diploma_report.out' has not changed.
(rerunfilecheck)             Checksum: 2FF2E71E778E9C2EBCF83C07216EB3A0;3197.
 ) 
Here is how much of TeX's memory you used:
 12356 strings out of 468797
 187096 string characters out of 5452090
 614341 words of memory out of 5000000
 40883 multiletter control sequences out of 15000+600000
 641767 words of font info for 78 fonts, out of 8000000 for 9000
 503 hyphenation exceptions out of 8191
 75i,6n,79p,1300b,468s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </Users/mortolik/Library/texlive/2026basic/texmf-var/fonts/pk/ljfour/lh/lh-t
2a/labx1440.600pk> </Users/mortolik/Library/texlive/2026basic/texmf-var/fonts/p
k/ljfour/jknappen/ec/tcrm1200.600pk> </usr/local/texlive/2026basic/texmf-dist/f
onts/pk/ljfour/lh/lh-t2a/larm1200.600pk> </usr/local/texlive/2026basic/texmf-di
st/fonts/pk/ljfour/lh/lh-t2a/labx1728.600pk> </Users/mortolik/Library/texlive/2
026basic/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1440.600pk> </Users/mortolik/L
ibrary/texlive/2026basic/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm2074.600pk></u
sr/local/texlive/2026basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb
></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.
pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmr
12.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/amsfonts/cm/
cmr8.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/amsfonts/c
m/cmsy10.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/amsfon
ts/cm/cmsy8.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/ams
fonts/symbols/msam10.pfb>
Output written on diploma_report.pdf (10 pages, 498820 bytes).
PDF statistics:
 412 PDF objects out of 1000 (max. 8388607)
 150 compressed objects within 2 object streams
 31 named destinations out of 1000 (max. 500000)
 121 words of extra memory for PDF output out of 10000 (max. 10000000)

